product,type,language,state,client,borrower fname,borrower lname,address,borrower email,cobo fname,cobo lname,cobo address,cobo state,cobo email,sales rep email,partner email
solar,single,english,CA,eeTest,eeTest-SB-CA-EN,Test,1 test street,[email],,,,,,[email],[email]
solar,single,english,CA,SunRun,SunRun-SB-CA-EN,Test,2 test street,[email],,,,,,[email],[email]
solar,single,english,AZ,eeTest,eeTest-SB-AZ-EN,Test,3 test street,[email],,,,,,[email],[email]
solar,single,english,AZ,SunRun,SunRun-SB-AZ-EN,Test,4 test street,[email],,,,,,[email],[email]
solar,single,english,NY,eeTest,eeTest-SB-NY-EN,Test,5 test street,[email],,,,,,[email],[email]
solar,single,english,NY,SunRun,SunRun-SB-NY-EN,Test,6 test street,[email],,,,,,[email],[email]
solar,single,spanish,CA,eeTest,eeTest-SB-CA-SP,Test,7 test street,[email],,,,,,[email],[email]
solar,single,spanish,CA,SunRun,SunRun-SB-CA-SP,Test,8 test street,[email],,,,,,[email],[email]
solar,single,spanish,AZ,eeTest,eeTest-SB-AZ-SP,Test,9 test street,[email],,,,,,[email],[email]
solar,single,spanish,AZ,SunRun,SunRun-SB-AZ-SP,Test,10 test street,[email],,,,,,[email],[email]
solar,single,spanish,NY,eeTest,eeTest-SB-NY-SP,Test,11 test street,[email],,,,,,[email],[email]
solar,single,spanish,NY,SunRun,SunRun-SB-NY-SP,Test,12 test street,[email],,,,,,[email],[email]
solar,combined,english,CA,eeTest,eeTest-PB-CA-EN,Test,13 test street,[email],eeTest-CB-CA-EN,Test,1 test street,CA,[email],[email],[email]
solar,combined,english,CA,SunRun,SunRun-PB-CA-EN,Test,14 test street,[email],SunRun-CB-CA-EN,Test,2 test street,CA,[email],[email],[email]
solar,combined,english,AZ,eeTest,eeTest-PB-AZ-EN,Test,15 test street,[email],eeTest-CB-AZ-EN,Test,3 test street,AZ,[email],[email],[email]
solar,combined,english,AZ,SunRun,SunRun-PB-AZ-EN,Test,16 test street,[email],SunRun-CB-AZ-EN,Test,4 test street,AZ,[email],[email],[email]
solar,combined,english,NY,eeTest,eeTest-PB-NY-EN,Test,17 test street,[email],eeTest-CB-NY-EN,Test,5 test street,NY,[email],[email],[email]
solar,combined,english,NY,SunRun,SunRun-PB-NY-EN,Test,18 test street,[email],SunRun-CB-NY-EN,Test,6 test street,NY,[email],[email],[email]
solar,combined,spanish,CA,eeTest,eeTest-PB-CA-SP,Test,19 test street,[email],eeTest-CB-CA-SP,Test,7 test street,CA,[email],[email],[email]
solar,combined,spanish,CA,SunRun,SunRun-PB-CA-SP,Test,20 test street,[email],SunRun-CB-CA-SP,Test,8 test street,CA,[email],[email],[email]
solar,combined,spanish,AZ,eeTest,eeTest-PB-AZ-SP,Test,21 test street,[email],eeTest-CB-AZ-SP,Test,9 test street,AZ,[email],[email],[email]
solar,combined,spanish,AZ,SunRun,SunRun-PB-AZ-SP,Test,22 test street,[email],SunRun-CB-AZ-SP,Test,10 test street,AZ,[email],[email],[email]
solar,combined,spanish,NY,eeTest,eeTest-PB-NY-SP,Test,23 test street,[email],eeTest-CB-NY-SP,Test,11 test street,NY,[email],[email],[email]
solar,combined,spanish,NY,SunRun,SunRun-PB-NY-SP,Test,24 test street,[email],SunRun-CB-NY-SP,Test,12 test street,NY,[email],[email],[email]
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
